tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type,PULocationID,DOLocationID
2025-01-20T12:07:18.000,2025-01-20T12:12:42.000,1,1.6,863372.12,0.0,863380.37,4,138,8
2025-06-11T14:41:03.000,2025-06-11T16:14:37.000,3,20.6,325478.05,0.0,325528.45,2,161,132
2025-09-02T16:01:28.000,2025-09-02T17:31:24.000,2,11.8,323800.27,0.0,323820.17,2,132,164
2025-02-21T17:28:43.000,2025-02-21T17:53:04.000,1,2.2,132531.36,0.0,132555.41,3,161,246
2025-03-09T00:34:23.000,2025-03-09T00:40:49.000,1,1191.9,46263.88,0.0,46269.44,2,229,262
2025-07-17T14:30:01.000,2025-07-17T15:01:21.000,1,8.63,37.3,0.0,5297.87,2,138,264
2025-06-15T16:32:22.000,2025-06-15T16:32:27.000,1,0.0,3237.36,0.0,3240.61,3,132,132
2025-06-26T15:06:34.000,2025-06-26T15:06:42.000,1,17.3,2588.1,0.0,2593.85,2,193,7
2025-07-25T22:50:43.000,2025-07-26T06:02:25.000,1,366.4,2495.0,0.0,2519.75,2,132,265
2025-01-16T12:23:14.000,2025-01-17T14:41:56.000,1,255.33,2450.9,0.0,2506.71,2,161,265
2025-06-21T12:50:20.000,2025-06-25T09:15:46.000,1,339.07,2495.0,0.0,2502.94,2,184,265
2025-07-24T08:02:10.000,2025-07-24T12:37:45.000,1,288.1,1984.7,400.5,2403.01,1,232,265
2025-03-30T14:44:17.000,2025-03-30T20:06:11.000,1,319.78,2200.3,20.0,2246.55,1,132,265
2025-02-11T13:56:54.000,2025-02-12T20:09:41.000,1,457.64,2130.3,0.0,2235.17,2,229,162
2025-12-01T07:16:12.000,2025-12-03T10:25:06.000,1,6.62,2157.6,0.0,2162.35,2,233,152
2025-08-05T08:49:56.000,2025-08-05T13:41:18.000,1,302.16,2092.5,0.0,2123.44,2,187,265
2025-09-20T12:55:07.000,2025-09-20T18:01:50.000,1,291.51,1961.6,0.0,1987.85,2,132,265
2025-02-02T00:25:09.000,2025-02-02T07:28:34.000,1,270.2,1844.0,0.0,1869.25,2,132,265
2025-02-09T01:05:10.000,2025-02-09T06:36:37.000,1,268.82,1807.6,0.0,1832.85,4,132,265
2025-04-16T21:40:53.000,2025-04-17T03:21:47.000,1,276.37,1777.5,0.0,1793.37,3,132,142
2025-07-26T08:45:34.000,2025-07-26T13:12:44.000,1,255.95,1725.7,0.0,1735.89,2,132,265
2025-04-18T15:34:07.000,2025-04-18T19:08:04.000,1,194.85,1303.6,393.46,1706.75,1,132,265
2025-03-01T15:14:56.000,2025-03-02T14:32:09.000,1,251.45,1676.0,0.0,1694.31,2,234,265
2025-07-14T13:23:00.000,2025-07-14T19:28:17.000,1,210.37,1591.3,0.0,1634.75,4,19,265
2025-06-23T16:28:00.000,2025-06-23T16:28:00.000,1,2.29,1625.0,0.0,1633.25,4,138,93
2025-05-16T11:58:46.000,2025-05-16T18:41:49.000,1,236.95,1583.6,0.0,1614.29,2,132,265
2025-11-24T09:15:57.000,2025-11-24T09:16:05.000,1,39.65,1508.7,0.0,1514.45,2,193,193
2025-05-21T23:29:19.000,2025-05-22T02:58:21.000,3,219.59,1463.2,0.0,1473.89,2,132,265
2025-11-08T01:38:40.000,2025-11-08T05:05:53.000,1,211.94,1452.7,0.0,1457.88,2,244,265
2025-08-17T17:07:01.000,2025-08-17T21:35:44.000,4,197.36,1428.2,0.0,1446.01,2,230,265
2025-02-21T23:39:45.000,2025-02-22T09:22:09.000,1,195.19,1421.2,0.0,1438.01,2,50,265
2025-07-29T22:55:05.000,2025-07-30T03:39:51.000,1,207.01,1426.8,0.0,1429.55,2,170,265
2025-12-21T11:33:51.000,2025-12-21T11:34:00.000,1,22.11,1377.1,0.0,1382.85,2,193,193
